_time,_measurement,camera,experiment,translation_x,translation_y,translation_z,rotation_x,rotation_y,rotation_z,rotation_w,fiducial_id,image_error,fiducial_area,time_cam
-1.5779057026613086e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-1.5779057026613086e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.726186374581551e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.726186374581551e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
6.791997002847383e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
6.791997002847383e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-2.3983887789805203e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-2.3983887789805203e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-2.7398058263378156e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-2.7398058263378156e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.1165742443891569e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.1165742443891569e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-1.5659154047095725e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-1.5659154047095725e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.983452047786549e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.983452047786549e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.999445587146098e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.999445587146098e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.202178375091234e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.202178375091234e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
2.7239495299577476e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
2.7239495299577476e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
2.3641954503411666e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
2.3641954503411666e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-7.952522829104969e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-7.952522829104969e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-1.6997559275928886e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-1.6997559275928886e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-4.465905007543236e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
-4.465905007543236e-06,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
1.3475845124309715e-05,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y,translation_y
0.0,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0011060308474100111,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0011060308474100111,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0006644043690804402,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0006644043690804402,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0013251086453638372,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0013251086453638372,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00021803508993190057,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00021803508993190057,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008110232690210495,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008110232690210495,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0006811037459562019,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0006811037459562019,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00016413741276921634,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00016413741276921634,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007372902561511019,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007372902561511019,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008280230700086211,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008280230700086211,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00013137345541092138,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00013137345541092138,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0004972331673216424,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0004972331673216424,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00044660311536870445,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00044660311536870445,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-9.828129910860461e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-9.828129910860461e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00020708252619461298,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00020708252619461298,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00041565422232081595,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00041565422232081595,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0005516558022260476,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0005516558022260476,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0003551047287864151,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0003551047287864151,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007050252553035818,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007050252553035818,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00043372563076671256,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00043372563076671256,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000440083269634739,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000440083269634739,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00035629783288970707,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00035629783288970707,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008662154789551568,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008662154789551568,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0010019515606882745,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0010019515606882745,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000509666679601839,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000509666679601839,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00029062576851734967,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00029062576851734967,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
2.536934621244491e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
2.536934621244491e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0005577271842023279,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0005577271842023279,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00021815077187836707,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00021815077187836707,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.001596878977250249,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.001596878977250249,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008471354443675416,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008471354443675416,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.001515478911914503,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.001515478911914503,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0006636046425796405,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0006636046425796405,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00020065256261081466,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00020065256261081466,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0009017182694726067,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0009017182694726067,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0004640605224737193,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0004640605224737193,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00039031080026452614,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00039031080026452614,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0006229172920670933,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0006229172920670933,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0004130373698396639,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0004130373698396639,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00021885657281006665,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00021885657281006665,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0002737997929556091,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0002737997929556091,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008126320343579962,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008126320343579962,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007169857917050937,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007169857917050937,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000336423868018354,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.000336423868018354,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0009085274892806083,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0009085274892806083,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00159647628597126,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00159647628597126,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0010642254201576051,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0010642254201576051,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008817005912848952,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008817005912848952,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00027462603718797496,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00027462603718797496,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0012644396840568728,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0012644396840568728,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0004982061087255296,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0004982061087255296,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007462269123839071,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007462269123839071,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007756754917049857,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007756754917049857,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0005468684490825826,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.0005468684490825826,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008030861016257163,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0008030861016257163,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
9.118226126858531e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
9.118226126858531e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007339513149313692,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007339513149313692,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0003172629718777298,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0003172629718777298,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
8.149499951559669e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
8.149499951559669e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0011323632008926054,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0011323632008926054,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007096214165001058,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0007096214165001058,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0006014587299403296,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0006014587299403296,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0002816602526642953,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0002816602526642953,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-3.8610015957285526e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-3.8610015957285526e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00032641808465316835,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00032641808465316835,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00041820626706479125,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
0.00041820626706479125,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0012789716569920895,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0012789716569920895,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00036192098920739824,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00036192098920739824,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0005345384482038362,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.0005345384482038362,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00047487901292120327,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
-0.00047487901292120327,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
8.316513707828932e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
8.316513707828932e-05,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z,translation_z
